编号,等级,名字,属性,属性,特性,HP,攻击,防御,特攻,特防,速度,HP_v,攻击_v,防御_v,特攻_v,特防_v,速度_v
#002,20,妙蛙草,草,毒,茂盛,61,57,60,45,50,42,18,16,15,28,17,11
#142,32,化石翼龙,岩石,飞行,压迫感,103,91,79,66,80,111,18,23,24,17,2,10
#112,15,钻角犀兽,地面,岩石,坚硬脑袋,64,59,39,54,36,36,18,12,12,1,7,28
#144,26,急冻鸟,冰,飞行,压迫感,104,67,71,76,82,64,4,18,1,31,31,6
#098,33,大钳蟹,水,,硬壳盔甲,82,108,51,86,41,60,15,14,6,31,1,11
#073,29,毒刺水母,水,毒,污泥浆,109,77,86,68,95,88,20,24,23,19,22,14
#095,33,大岩蛇,岩石,地面,结实,79,51,50,139,56,72,12,9,4,25,19,17
#144,39,急冻鸟,冰,飞行,压迫感,145,83,108,100,133,111,16,9,21,12,10,27
#039,11,胖丁,一般,妖精,好胜,52,28,29,26,23,25,22,11,27,27,19,10
#095,17,大岩蛇,岩石,地面,结实,45,33,34,77,39,50,12,12,8,8,29,1
#113,18,吉利蛋,一般,,天恩,121,28,35,25,57,35,6,27,30,30,15,6
#060,27,蚊香蝌蚪,水,,湿气,84,50,53,52,55,70,7,17,1,16,11,17
#077,16,小火马,火,,引火,56,46,41,42,41,50,18,14,2,25,16,4
#077,26,小火马,火,,引火,74,72,59,52,51,75,1,0,6,17,0,11
#088,2,臭泥,毒,,黏着,15,19,17,17,17,17,30,29,8,20,17,4
#066,34,腕力,格斗,,无防守,97,85,60,71,50,50,12,21,13,15,27,0
#115,5,袋兽,一般,,胆量,30,29,20,24,23,25,21,17,8,31,8,25
#122,34,魔墙人偶,超能力,妖精,过滤,99,68,102,67,123,98,5,7,4,26,2,16
#118,32,角金鱼,水,,水幕,81,71,55,62,63,79,14,17,24,4,23,13
#043,26,走路草,草,毒,叶绿素,82,57,66,65,61,49,25,27,23,28,16,20
#067,28,豪力,格斗,,无防守,108,81,57,65,54,48,17,23,19,3,4,31
#075,8,隆隆石,岩石,地面,结实,31,33,28,39,27,23,20,1,29,1,5,8
#078,8,烈焰马,火,,引火,33,32,31,32,32,38,8,10,11,20,23,27
#013,8,独角虫,虫,毒,鳞粉,28,22,20,23,19,25,4,7,2,1,20,31
#078,22,烈焰马,火,,引火,62,61,60,59,60,68,5,12,5,21,23,18
#025,9,皮卡丘,电,,静电,30,29,25,26,26,38,11,24,26,13,3,9
#057,14,火暴猴,格斗,,愤怒穴位,55,51,39,33,42,50,11,11,3,28,31,14
#140,3,化石盔,岩石,水,战斗盔甲,16,20,19,20,18,19,23,31,15,2,12,30
#016,14,波波,一般,飞行,蹒跚,37,38,29,36,29,34,9,29,1,3,27,12
#060,20,蚊香蝌蚪,水,,湿气,66,47,32,38,42,55,20,15,26,8,24,8
#143,34,卡比兽,一般,,厚脂肪,179,101,67,86,113,54,27,4,9,17,2,23
#083,2,大葱鸭,一般,飞行,精神力,14,18,18,17,17,18,22,8,25,29,31,16
#084,29,嘟嘟,一般,飞行,早起,90,86,46,51,48,66,6,4,2,8,19,30
#045,24,霸王花,草,毒,叶绿素,81,59,72,72,67,52,21,9,24,17,15,0
#080,35,呆壳兽,水,超能力,我行我素,147,80,103,105,96,56,13,23,19,25,5,20
#123,7,飞天螳螂,虫,飞行,技术高手,28,34,27,29,28,30,7,25,26,6,21,0
#129,29,鲤鱼王,水,,悠游自如,71,34,40,59,45,75,3,9,26,10,13,4
#125,20,电击兽,电,,静电,60,64,64,50,54,66,22,11,22,11,10,3
#125,40,电击兽,电,,静电,137,111,114,95,93,102,16,22,6,27,5,17
#124,11,迷唇姐,冰,超能力,预知梦,37,27,48,27,44,40,6,23,2,26,22,24
#036,3,皮可西,妖精,,魔法防守,20,21,22,21,22,19,9,19,14,19,2,4
#087,38,白海狮,水,冰,湿润之躯,143,78,79,98,96,91,2,12,29,27,19,5
#112,8,钻角犀兽,地面,岩石,坚硬脑袋,38,38,27,36,25,23,6,21,31,5,22,17
#089,11,臭臭泥,毒,,黏着,52,39,33,36,42,33,19,4,29,10,20,3
#124,22,迷唇姐,冰,超能力,预知梦,74,51,68,41,61,73,26,3,24,8,16,10
#028,40,穿山王,地面,,沙隐,148,111,75,132,73,92,2,14,3,21,8,8
#130,40,暴鲤龙,水,飞行,威吓,158,118,67,95,106,95,5,3,12,11,12,20
#133,32,伊布,一般,,适应力,86,79,65,52,67,56,22,22,0,5,20,9
#072,29,玛瑙水母,水,毒,污泥浆,62,56,51,44,89,73,17,27,12,7,29,3
#036,28,皮可西,妖精,,魔法防守,120,71,85,77,74,58,7,27,18,3,16,22
#032,21,尼多朗,毒,,斗争心,56,46,42,40,38,43,21,17,15,9,17,24
#129,13,鲤鱼王,水,,悠游自如,40,25,21,33,27,43,9,4,24,13,31,26
#060,2,蚊香蝌蚪,水,,湿气,14,17,16,17,17,19,20,31,6,5,16,12
#037,9,六尾,火,,引火,27,25,31,24,33,30,4,29,10,24,13,26
#021,18,烈雀,一般,飞行,锐利目光,57,48,34,30,30,42,15,0,12,6,20,29
#059,15,风速狗,火,,引火,69,49,50,44,49,53,0,5,27,30,24,22
#043,20,走路草,草,毒,叶绿素,65,48,61,43,47,40,22,28,15,11,12,26
#119,14,金鱼王,水,,水幕,50,48,40,39,45,44,22,10,6,30,22,0
#029,24,尼多兰,毒,,斗争心,65,46,46,49,52,43,2,3,19,5,5,10
#026,5,雷丘,电,,静电,23,27,26,22,23,29,7,30,1,21,21,22
#070,8,口呆花,草,毒,叶绿素,34,33,31,24,23,29,9,16,15,15,19,24
#100,38,霹雳电球,电,,静电,92,63,80,76,64,104,13,20,0,6,4,4
#067,32,豪力,格斗,,无防守,112,104,55,81,55,46,13,8,10,21,26,28
#044,10,臭臭花,草,毒,叶绿素,38,32,39,30,34,27,23,11,0,4,24,18
#109,29,瓦斯弹,毒,,化学变化气体,81,58,71,89,59,48,21,13,3,23,27,5
#042,14,大嘴蝠,毒,飞行,精神力,48,44,36,39,39,44,11,25,31,15,23,25
#057,11,火暴猴,格斗,,愤怒穴位,41,39,33,33,38,41,8,25,11,1,10,1
#004,28,小火龙,火,,猛火,71,62,61,46,63,62,8,12,0,25,19,7
#105,12,嘎啦嘎啦,地面,,避雷针,39,41,35,43,39,30,19,18,30,9,10,28
#109,34,瓦斯弹,毒,,化学变化气体,96,83,56,100,76,67,8,25,8,23,2,30
#036,24,皮可西,妖精,,魔法防守,94,70,76,55,73,57,12,6,18,18,8,22
#041,9,超音蝠,毒,飞行,精神力,31,30,21,24,28,32,5,1,5,3,30,10
#058,15,卡蒂狗,火,,引火,49,45,43,34,37,42,27,14,23,22,26,6
#049,14,摩鲁蛾,虫,毒,有色眼镜,47,41,51,35,44,48,26,21,15,18,22,30
#063,16,凯西,超能力,,精神力,39,29,52,28,35,50,13,11,1,15,16,19
#104,29,卡拉卡拉,地面,,避雷针,75,59,49,89,58,52,8,12,30,5,28,19
#119,2,金鱼王,水,,水幕,16,19,17,18,19,18,19,20,0,16,25,25
#127,11,凯罗斯,虫,,破格,43,46,34,37,35,42,21,14,15,26,8,16
#048,31,毛球,虫,毒,有色眼镜,98,59,58,71,69,54,17,28,10,24,18,22
#104,8,卡拉卡拉,地面,,避雷针,29,26,28,36,28,23,6,24,2,28,29,29
#090,7,大舌贝,水,,连续攻击,24,26,25,33,21,24,12,9,12,2,17,5
#118,22,角金鱼,水,,水幕,63,57,43,48,49,47,13,25,23,29,21,11
#060,5,蚊香蝌蚪,水,,湿气,20,22,21,20,22,28,26,25,27,2,2,12
#147,24,迷你龙,龙,,蜕皮,75,57,50,49,48,56,13,5,17,30,31,24
#054,4,可达鸭,水,,无关天气,21,20,21,20,20,21,29,6,1,1,31,0
#065,6,胡地,超能力,,精神力,24,25,34,24,29,30,6,26,7,18,0,16
#020,13,拉达,一般,,毅力,43,39,30,34,36,45,2,23,25,7,13,6
#091,12,刺甲贝,水,冰,连续攻击,43,46,37,63,31,37,11,25,4,2,11,16
#125,22,电击兽,电,,静电,80,63,64,50,64,67,16,0,11,13,11,14
#095,34,大岩蛇,岩石,地面,结实,86,51,48,142,54,91,7,3,8,15,29,11
#084,36,嘟嘟,一般,飞行,早起,94,104,71,57,59,73,19,28,10,12,23,3
#067,6,豪力,格斗,,无防守,28,28,21,26,26,22,6,15,30,23,4,13
#008,3,卡咪龟,水,,激流,17,19,20,21,21,20,25,3,18,11,9,27
#055,35,哥达鸭,水,,无关天气,120,94,107,82,78,82,21,30,7,28,24,17
#138,7,菊石兽,岩石,水,硬壳盔甲,25,21,32,30,27,21,22,25,11,22,15,8
#048,25,毛球,虫,毒,有色眼镜,89,60,47,44,59,50,6,19,15,9,22,31
#142,30,化石翼龙,岩石,飞行,压迫感,108,83,65,69,65,100,16,21,24,10,16,6
#060,22,蚊香蝌蚪,水,,湿气,70,51,42,48,40,67,20,19,30,10,11,6
#137,13,多边兽,一般,,下载,43,36,41,33,40,33,31,18,10,26,29,21
#146,34,火焰鸟,火,飞行,压迫感,123,99,114,87,93,97,28,11,11,5,10,9
#084,31,嘟嘟,一般,飞行,早起,74,77,49,60,47,62,29,16,30,12,26,2
#034,11,尼多王,毒,地面,斗争心,41,44,36,34,38,42,6,18,0,16,26,24
#052,6,喵喵,一般,,技术高手,23,23,21,23,20,27,0,1,26,24,4,4
#122,28,魔墙人偶,超能力,妖精,过滤,74,47,90,71,85,86,30,2,6,7,7,5
#105,5,嘎啦嘎啦,地面,,避雷针,25,24,20,29,26,21,2,7,13,4,31,16
#090,14,大舌贝,水,,连续攻击,42,42,35,51,27,37,8,19,4,14,27,5
#035,38,皮皮,妖精,,魔法防守,120,76,76,77,84,72,21,24,15,25,19,18
#074,17,小拳石,岩石,地面,结实,53,46,39,56,31,22,4,18,10,31,29,26
#049,2,摩鲁蛾,虫,毒,有色眼镜,16,19,18,18,18,20,1,22,18,24,6,27
#122,38,魔墙人偶,超能力,妖精,过滤,94,56,116,83,131,105,23,17,22,7,13,28
#024,22,阿柏怪,毒,,蜕皮,74,60,48,59,55,59,21,11,26,1,8,10
#143,15,卡比兽,一般,,厚脂肪,85,55,38,37,59,25,26,4,3,7,16,26
#012,18,巴大蝶,虫,飞行,复眼,68,39,60,39,52,49,1,6,20,13,7,12
#002,12,妙蛙草,草,毒,茂盛,44,36,37,39,36,31,27,8,21,11,31,14
#018,7,大比鸟,一般,飞行,蹒跚,33,30,26,28,30,34,11,26,24,1,8,5
#136,29,火伊布,火,,引火,101,105,78,53,87,64,21,1,31,30,11,12
#056,30,猴怪,格斗,,愤怒穴位,88,85,62,44,60,68,10,8,5,4,6,19
#079,22,呆呆兽,水,超能力,我行我素,91,55,48,54,44,33,4,4,4,13,11,9
#029,32,尼多兰,毒,,斗争心,81,54,63,53,62,61,11,0,3,20,9,1
#072,11,玛瑙水母,水,毒,污泥浆,32,26,32,29,42,33,1,18,13,29,25,14
#082,7,三合一磁怪,电,钢,结实,28,25,34,30,28,30,0,7,0,12,2,30
#012,14,巴大蝶,虫,飞行,复眼,51,32,51,36,48,44,17,10,16,8,31,22
#075,38,隆隆石,岩石,地面,结实,107,98,54,121,72,50,17,5,31,13,8,26
#068,16,怪力,格斗,,无防守,65,65,37,52,48,37,2,24,20,29,3,11
#043,27,走路草,草,毒,叶绿素,71,50,75,58,60,33,5,7,23,11,19,18
#144,27,急冻鸟,冰,飞行,压迫感,91,75,78,87,102,82,11,12,15,8,0,28
#131,6,拉普拉斯,水,冰,硬壳盔甲,33,26,27,27,30,25,12,18,0,19,28,10
#125,36,电击兽,电,,静电,115,91,100,83,98,116,7,21,7,1,20,13
#111,30,独角犀牛,地面,岩石,坚硬脑袋,94,78,53,96,53,46,3,6,14,15,25,22
#063,9,凯西,超能力,,精神力,27,26,40,21,26,36,9,28,7,0,8,22
#065,21,胡地,超能力,,精神力,57,42,83,44,66,70,20,2,28,27,0,27
#086,27,小海狮,水,,湿润之躯,99,57,60,49,55,43,22,28,27,13,10,9
#044,7,臭臭花,草,毒,叶绿素,29,26,28,27,29,25,10,25,16,13,0,30
#116,11,墨海马,水,,狙击手,31,28,38,34,29,30,0,18,10,25,27,8
#113,2,吉利蛋,一般,,天恩,24,16,17,16,20,18,0,30,26,27,23,23
#054,35,可达鸭,水,,无关天气,99,75,79,64,71,65,12,12,1,4,27,19
#074,6,小拳石,岩石,地面,结实,26,28,21,31,21,18,28,21,15,12,28,6
#028,12,穿山王,地面,,沙隐,48,42,28,50,37,40,27,11,14,30,31,26
#012,23,巴大蝶,虫,飞行,复眼,67,44,63,43,55,50,4,17,23,23,27,3
#056,27,猴怪,格斗,,愤怒穴位,83,75,42,43,57,62,21,25,27,21,10,5
#104,37,卡拉卡拉,地面,,避雷针,96,62,70,117,55,68,8,21,15,23,7,1
#121,15,宝石海星,水,超能力,自然回复,50,46,51,41,42,54,11,10,3,16,4,23
#053,39,猫老大,一般,,技术高手,117,90,78,71,79,110,25,31,19,3,10,23
#051,36,三地鼠,地面,,沙穴,86,94,53,68,93,118,6,7,27,10,5,0
#033,34,尼多力诺,毒,,斗争心,108,80,61,78,72,80,16,0,3,8,31,11
#052,7,喵喵,一般,,技术高手,27,24,23,23,24,31,20,22,5,7,19,28
#053,9,猫老大,一般,,技术高手,35,34,33,30,28,40,8,25,29,6,4,20
#104,26,卡拉卡拉,地面,,避雷针,80,55,42,76,55,47,23,8,29,6,30,28
#114,19,蔓藤怪,草,,叶子防守,57,40,54,68,33,53,17,17,3,13,15,0
#024,38,阿柏怪,毒,,蜕皮,122,106,88,92,92,98,17,13,24,29,6,28
#019,32,小拉达,一般,,毅力,68,74,39,56,55,86,2,5,26,27,17,14
#123,4,飞天螳螂,虫,飞行,技术高手,19,24,20,23,23,25,1,9,27,2,15,12
#103,4,椰蛋树,草,超能力,叶绿素,24,25,26,23,23,19,29,18,9,1,27,17
#017,20,比比鸟,一般,飞行,蹒跚,68,44,43,55,47,49,3,0,16,3,11,21
#114,5,蔓藤怪,草,,叶子防守,25,21,26,29,22,24,20,21,15,4,0,19
#117,4,海刺龙,水,,狙击手,20,22,24,23,20,22,13,3,1,30,2,9
#021,23,烈雀,一般,飞行,锐利目光,60,45,40,34,39,55,9,4,28,10,30,5
#137,10,多边兽,一般,,下载,37,34,36,30,36,31,12,31,31,20,3,29
#061,20,蚊香君,水,,湿气,65,58,41,53,50,56,9,22,31,30,31,20
#126,36,鸭嘴火兽,火,,火焰之躯,122,105,95,72,101,106,14,20,26,10,7,20
#140,8,化石盔,岩石,水,战斗盔甲,25,28,24,35,26,28,13,2,23,19,19,25
#045,29,霸王花,草,毒,叶绿素,94,73,92,70,82,65,6,12,22,30,0,27
#048,5,毛球,虫,毒,有色眼镜,26,22,20,20,23,23,15,3,24,22,0,9
#065,18,胡地,超能力,,精神力,59,48,68,45,64,72,21,21,29,10,31,19
#105,25,嘎啦嘎啦,地面,,避雷针,81,63,57,71,68,50,24,22,12,5,3,11
#098,13,大钳蟹,水,,硬壳盔甲,42,48,28,47,21,36,1,4,23,9,20,23
#073,23,毒刺水母,水,毒,污泥浆,82,53,68,51,85,78,26,16,2,24,8,11
#040,38,胖可丁,一般,妖精,好胜,169,85,94,60,76,64,31,9,6,5,19,2
#141,27,镰刀盔,岩石,水,战斗盔甲,81,83,65,84,70,76,29,18,12,30,25,4
#045,38,霸王花,草,毒,叶绿素,146,99,114,95,97,80,16,22,0,27,17,21
#122,31,魔墙人偶,超能力,妖精,过滤,90,53,99,62,93,97,24,18,14,23,2,9
#148,34,哈克龙,龙,,蜕皮,119,99,90,83,81,65,24,10,24,6,17,28
#111,2,独角犀牛,地面,岩石,坚硬脑袋,17,20,16,19,16,16,8,22,13,10,1,13
#015,36,大针蜂,虫,毒,虫之预感,104,95,65,68,94,71,2,0,12,0,21,23
#100,23,霹雳电球,电,,静电,72,47,51,51,41,67,2,12,20,7,6,17
#123,29,飞天螳螂,虫,飞行,技术高手,92,95,49,82,71,99,14,30,23,28,9,14
#101,24,顽皮雷弹,电,,静电,89,57,59,66,70,105,6,12,25,28,7,9
#125,2,电击兽,电,,静电,15,19,20,18,19,20,18,25,14,11,23,27
#080,34,呆壳兽,水,超能力,我行我素,124,94,88,111,86,65,26,0,16,2,7,12
#096,3,催眠貘,超能力,,预知梦,19,19,17,19,20,18,22,25,29,25,8,6
#067,31,豪力,格斗,,无防守,113,89,61,61,62,49,29,10,27,10,22,1
#060,29,蚊香蝌蚪,水,,湿气,85,59,54,46,44,71,11,22,6,27,29,31
#112,25,钻角犀兽,地面,岩石,坚硬脑袋,108,99,47,79,44,53,25,5,24,11,27,8
#116,14,墨海马,水,,狙击手,40,37,37,35,26,33,5,1,7,13,12,23
#129,32,鲤鱼王,水,,悠游自如,76,28,54,69,43,75,8,7,18,18,20,16
#038,15,九尾,火,,引火,52,41,42,42,50,51,23,0,7,20,20,20
#141,15,镰刀盔,岩石,水,战斗盔甲,56,57,40,58,43,46,20,14,5,5,11,29
#004,29,小火龙,火,,猛火,66,51,69,48,62,56,26,6,15,15,1,3
#097,30,引梦貘人,超能力,,预知梦,124,65,68,67,103,70,23,13,31,26,23,10
#134,4,水伊布,水,,储水,27,21,25,22,24,21,12,6,22,27,29,28
#150,17,超梦,超能力,,压迫感,75,63,68,54,56,64,12,20,18,4,22,7
#082,7,三合一磁怪,电,钢,结实,25,25,36,30,28,27,3,29,1,22,26,9
#051,27,三地鼠,地面,,沙穴,70,78,45,58,72,90,18,7,2,18,6,14
#071,9,大食花,草,毒,叶绿素,36,40,37,31,29,33,15,21,8,15,15,6
#074,20,小拳石,岩石,地面,结实,53,55,33,58,37,33,24,25,9,24,25,0
#062,24,蚊香泳士,水,格斗,湿气,95,64,51,66,64,55,24,18,27,6,9,20
#065,34,胡地,超能力,,精神力,100,70,116,60,95,116,26,14,8,10,9,20
#026,10,雷丘,电,,静电,38,35,40,28,36,40,18,14,8,9,26,9
#143,9,卡比兽,一般,,厚脂肪,53,37,30,34,39,26,0,10,7,16,25,16
#127,37,凯罗斯,虫,,破格,118,126,68,103,93,107,6,22,1,15,26,9
#033,9,尼多力诺,毒,,斗争心,35,31,31,30,29,28,22,12,14,17,22,10
#083,22,大葱鸭,一般,飞行,精神力,73,63,58,56,50,46,29,17,2,4,18,22
#085,2,嘟嘟利,一般,飞行,早起,15,20,18,18,17,20,21,25,12,24,4,20
#104,8,卡拉卡拉,地面,,避雷针,29,24,24,31,29,26,25,26,4,26,1,28
#017,6,比比鸟,一般,飞行,蹒跚,28,26,24,26,23,27,19,4,7,28,21,23
#081,24,小磁怪,电,钢,结实,70,42,67,65,43,52,19,22,8,22,23,24
#076,25,隆隆岩,岩石,地面,结实,93,93,59,98,70,53,10,17,16,27,11,0
#081,2,小磁怪,电,钢,结实,13,16,20,19,17,17,30,12,6,15,3,9
#111,7,独角犀牛,地面,岩石,坚硬脑袋,31,28,22,33,22,19,6,17,20,6,29,18
#042,31,大嘴蝠,毒,飞行,精神力,107,71,70,67,77,75,10,1,13,3,31,11
#062,35,蚊香泳士,水,格斗,湿气,135,88,71,85,82,87,15,14,15,27,14,17
#073,3,毒刺水母,水,毒,污泥浆,19,20,21,20,24,22,12,11,24,26,28,20
#109,3,瓦斯弹,毒,,化学变化气体,18,19,19,22,18,18,13,10,1,2,21,6
#022,36,大嘴雀,一般,飞行,锐利目光,112,97,86,62,74,111,7,22,0,18,14,22
#002,15,妙蛙草,草,毒,茂盛,55,42,41,40,42,38,31,24,6,30,27,17
